"0","# Load locally saved Garmin data"
"0","garmin_data <- read.csv(""dotson_running.csv"")"
"0",""
"0","# Examine data"
"0","str(garmin_data)"
"1","'data.frame':	"
"1",""
"1","455"
"1",""
"1"," obs. of  "
"1",""
"1","30"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Activity.Type           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Running"" ""Running"" ""Running"" ""Running"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2020-10-04 17:19:28"" ""2020-09-28 17:36:08"" ""2020-09-21 16:57:57"" ""2020-09-19 13:34:16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Favorite                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""false"" ""false"" ""false"" ""false"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Title                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Washington - 7.5 mi, .5/.25 split"" ""Washington - 10 mi run/walk"" ""Washington - 60 min run/walk, 6/4"" ""Washington - 90 min run /walk"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Distance                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.5 10 4.85 7.09 4.65 4.67 2.2 2.5 2.01 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Calories                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""406"" ""730"" ""393"" ""595"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01:36:55"" ""02:11:26"" ""01:00:00"" ""01:30:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.HR                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""108"" ""135"" ""146"" ""151"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Max.HR                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""161"" ""179"" ""194"" ""192"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aerobic.TE              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.0"" ""2.8"" ""3.5"" ""3.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Run.Cadence         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""146"" ""147"" ""150"" ""147"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Max.Run.Cadence         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""243"" ""246"" ""244"" ""247"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Pace                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""12:55"" ""13:09"" ""12:23"" ""12:42"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Best.Pace               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8:21"" ""7:54"" ""8:41"" ""7:58"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Elev.Gain               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""565"" ""889"" ""367"" ""489"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Elev.Loss               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""559"" ""867"" ""361"" ""427"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Stride.Length       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.83 0.82 0.85 0.85 0.85 0.86 0.82 1.01 1.04 1.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Vertical.Ratio      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avg.Vertical.Oscillation"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Training.Stress.ScoreÂ. "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Grit                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flow                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Climb.Time              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1:36:55"" ""2:11:26"" ""1:00:00"" ""1:30:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bottom.Time             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0:00"" ""0:00"" ""0:00"" ""0:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min.Temp                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Surface.Interval        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0:00"" ""0:00"" ""0:00"" ""0:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Decompression           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Best.Lap.Time           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""04:26.31"" ""02:31.18"" ""04:00.00"" ""05:00.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number.of.Laps          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20"" ""27"" ""12"" ""18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Max.Temp                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Change column names --"
"0","## Remove periods and replace with underscores. "
"0","names(garmin_data) <- gsub(""\\."", ""_"", names(garmin_data)) "
"0",""
"0","## Remove non-English character and underscore in 1 column"
"0","names(garmin_data) <- gsub(""Â_"", """", names(garmin_data))"
"0",""
"0","## Convert all variable names to lowercase. "
"0","garmin_data %<>% dplyr::rename_all(tolower)"
"0",""
"0","# De-select unnecessary columns"
"0","garmin_data %<>%"
"0","  dplyr::select(-c(favorite, avg_vertical_ratio, avg_vertical_oscillation,"
"0","                   training_stress_score, grit, flow, bottom_time, min_temp,"
"0","                   surface_interval, decompression, max_temp, climb_time))"
"0",""
"0","# Date/time conversions"
"0","## Convert date/time variables to date and time from YMD HMS character."
"0","garmin_data$date <- lubridate::ymd_hms(garmin_data$date) "
"0",""
"0",""
"0","## Convert ""time"" (duration of run) to HMS format time from HMS character"
"0","garmin_data$time <- lubridate::hms(garmin_data$time)"
"0","### Convert HMS format time to period measured in seconds "
"0","garmin_data$time <- lubridate::seconds(garmin_data$time)"
"0",""
"0",""
"0","## Convert ""avg_pace"" to MS format time from MS character"
"0","garmin_data$avg_pace <- lubridate::ms(garmin_data$avg_pace)"
"0","### Convert MS format time to period measured in seconds "
"0","garmin_data$avg_pace <- lubridate::seconds(garmin_data$avg_pace)"
"0",""
