"0",""
"0","# Re-examine data"
"0","str(garmin_data)"
"1","'data.frame':	"
"1",""
"1","455"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","activity_type    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Running"" ""Running"" ""Running"" ""Running"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date             "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2020-10-04 17:19:28"" ""2020-09-28 17:36:08"" ""2020-09-21 16:57:57"" ""2020-09-19 13:34:16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Washington - 7.5 mi, .5/.25 split"" ""Washington - 10 mi run/walk"" ""Washington - 60 min run/walk, 6/4"" ""Washington - 90 min run /walk"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.5 10 4.85 7.09 4.65 4.67 2.2 2.5 2.01 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calories         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""406"" ""730"" ""393"" ""595"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time             "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Period"
"1",""
"1","' [package """
"1",""
"1","lubridate"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1",".Data "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5815 7886 3600 5400 3600"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","year  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","month "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","day   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","hour  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","minute"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_hr           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""108"" ""135"" ""146"" ""151"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_hr           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""161"" ""179"" ""194"" ""192"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aerobic_te       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.0"" ""2.8"" ""3.5"" ""3.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_run_cadence  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""146"" ""147"" ""150"" ""147"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_run_cadence  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""243"" ""246"" ""244"" ""247"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_pace         "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Period"
"1",""
"1","' [package """
"1",""
"1","lubridate"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1",".Data "
"1",""
"1",":"
"1"," num  "
"1",""
"1","775 789 743 762 774 771 819 575 560 579"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","year  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","month "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","day   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","hour  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","minute"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","best_pace        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8:21"" ""7:54"" ""8:41"" ""7:58"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elev_gain        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""565"" ""889"" ""367"" ""489"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elev_loss        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""559"" ""867"" ""361"" ""427"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_stride_length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.83 0.82 0.85 0.85 0.85 0.86 0.82 1.01 1.04 1.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","best_lap_time    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""04:26.31"" ""02:31.18"" ""04:00.00"" ""05:00.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_laps   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""20"" ""27"" ""12"" ""18"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(garmin_data)"
